Company,Visa Types,ED Payment Method,Children <12 Covered,Coverage Details,Monthly Premium (AUD)
Medibank,"600, 601, 651, 417, 462",Direct billing with network providers; otherwise reimbursed,Yes,"Hospital, GP visits, emergency, ambulance",From $88.88/month (Starter Plan)
Bupa,"600, 485, 417, 462, others","Direct billing with Bupa hospitals and providers, reimbursement otherwise","Yes, included in couple or family plans","Hospital, specialist, emergency, ambulance, pathology",From $82.10/month (Basic Visitors Cover)
Allianz Care Australia,"600, 482, 485, 417, 462",Direct billing at partner hospitals; reimbursement for others,"Yes, covered under family plans","Inpatient, outpatient, ambulance, emergency, day surgery",From $78/month (Budget Working Visa Cover)
nib,"600, 482, 485, 417, 462","Direct billing with nib First Choice network, reimbursement elsewhere","Yes, under family/couple policies","Emergency, hospital, GP, ambulance, limited dental",From $81.25/month (Visitors Plus policy)
ahm (by Medibank),"600, 482, 485, others",Reimbursement mostly; some direct billing for approved hospitals,"Yes, family cover available","Hospital, emergency, some extras with higher plans",From $83.40/month (Basic policy)
Australian Unity,"482, 485, 600, 601",Reimbursement; some direct billing with partner hospitals,"Yes, under family cover","Hospital, emergency, ambulance, limited GP visits",From $75.50/month (Basic plan)
Frank,"600, 482, 485, 417, 462","Reimbursement, some direct payments at partner clinics","Yes, under family policy","Hospital, emergency, limited medical services",From $72.30/month (Essentials Plan)
HCF,"482, 600, 417, 485",Direct billing with HCF providers; others reimbursed,"Yes, included with family plans","Hospital, GP, emergency, ambulance",From $80.90/month (Visitors Health Cover)
GMHBA,"600, 482, 485, 417",Reimbursement; limited direct billing,Yes,"Hospital, emergency, ambulance, GP visits",From $77.80/month (Base Plan)
CBHS International Health,"600, 482, 485, 408, 417",Direct billing at CBHS partner hospitals; otherwise reimbursed,"Yes, family cover available","Hospital, specialist, emergency, day procedures",From $79/month (Basic Plus Plan)
